2017-01-31 16:16:26,742 0    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:InputStream from resources/repertoire.properties is null. Exiting.
2017-01-31 16:16:26,781 39   [http-nio-8080-exec-4] ERROR Servlets.RepertoireStartup  - Servlets.RepertoireStartup.LoadProperties has failed. Exiting.
2017-01-31 16:28:00,688 693946 [http-nio-8080-exec-3] INFO  Servlets.UserAddActionServlet  - database is null.
2017-01-31 16:28:00,693 693951 [http-nio-8080-exec-3] INFO  Servlets.UserAddActionServlet  - request is org.apache.catalina.connector.RequestFacade@72ca68c0.
2017-01-31 18:37:31,704 1    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:InputStream from repertoire.properties is null. Exiting.
2017-01-31 18:37:31,712 9    [http-nio-8080-exec-4] ERROR Servlets.RepertoireStartup  - Servlets.RepertoireStartup.LoadProperties has failed. Exiting.
2017-01-31 18:38:30,238 58535 [http-nio-8080-exec-6] INFO  Servlets.UserAddActionServlet  - database is null.
2017-01-31 18:38:30,242 58539 [http-nio-8080-exec-6] INFO  Servlets.UserAddActionServlet  - request is org.apache.catalina.connector.RequestFacade@57b5282d.
2017-01-31 18:54:31,518 0    [http-nio-8080-exec-4] INFO  util.MyProperties  - Calling MyProperties with path repertoire.properties
2017-01-31 18:54:31,526 8    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:Unable to load the properties file at repertoire.properties
java.io.FileNotFoundException: repertoire.properties (The system cannot find the file specified)
	at java.io.FileInputStream.open0(Native Method)
2017-02-01 16:26:06,668 5222 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-01 16:26:08,896 7450 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-01 16:26:09,002 7556 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-01 16:26:15,903 14457 [main] WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper  - SQL Error: 1054, SQLState: 42S22
2017-02-01 16:26:15,904 14458 [main] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper  - Unknown column 'this_.email' in 'field list'
2017-02-03 16:11:57,587 0    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-03 16:11:57,624 37   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-03 16:11:57,641 54   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-03 16:11:57,660 73   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-03 16:11:57,776 189  [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-03 16:11:57,776 189  [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-03 16:11:58,172 585  [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-03 16:11:58,593 1006 [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-03 16:11:58,616 1029 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-03 16:11:58,617 1030 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-03 16:11:58,618 1031 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-03 16:11:58,623 1036 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-03 16:12:00,210 2623 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-03 16:12:01,134 3547 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-03 16:12:01,158 3571 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-03 16:12:03,547 5960 [main] WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper  - SQL Error: 1054, SQLState: 42S22
2017-02-03 16:12:03,548 5961 [main] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper  - Unknown column 'this_.playlistSet' in 'field list'
2017-02-03 16:12:03,601 6014 [main] WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper  - SQL Error: 1054, SQLState: 42S22
2017-02-03 16:12:03,602 6015 [main] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper  - Unknown column 'this_.playlistSet' in 'field list'
2017-02-03 16:12:03,645 6058 [main] WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper  - SQL Error: 1054, SQLState: 42S22
2017-02-03 16:12:03,645 6058 [main] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper  - Unknown column 'this_.playlistSet' in 'field list'
2017-02-03 16:12:03,699 6112 [main] WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper  - SQL Error: 1054, SQLState: 42S22
2017-02-03 16:12:03,700 6113 [main] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper  - Unknown column 'this_.playlistSet' in 'field list'
2017-02-03 16:12:03,774 6187 [main] WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper  - SQL Error: 1054, SQLState: 42S22
2017-02-03 16:12:03,777 6190 [main] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper  - Unknown column 'this_.playlistSet' in 'field list'
2017-02-03 16:19:37,331 0    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-03 16:19:37,364 33   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-03 16:19:37,373 42   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-03 16:19:37,379 48   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-03 16:19:37,471 140  [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-03 16:19:37,472 141  [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-03 16:19:37,881 550  [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-03 16:19:38,358 1027 [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-03 16:19:38,391 1060 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-03 16:19:38,394 1063 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-03 16:19:38,395 1064 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-03 16:19:38,400 1069 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-03 16:19:40,354 3023 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-03 16:19:41,888 4557 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-03 16:19:42,165 4834 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-03 16:23:21,396 0    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-03 16:23:21,436 40   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-03 16:23:21,444 48   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-03 16:23:21,452 56   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-03 16:23:21,569 173  [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-03 16:23:21,569 173  [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-03 16:23:22,066 670  [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-03 16:23:22,645 1249 [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-03 16:23:22,672 1276 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-03 16:23:22,674 1278 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-03 16:23:22,675 1279 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-03 16:23:22,682 1286 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-03 16:23:24,682 3286 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-03 16:23:26,171 4775 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-03 16:23:26,239 4843 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-03 16:24:59,993 0    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-03 16:25:00,035 42   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-03 16:25:00,045 52   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-03 16:25:00,050 57   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-03 16:25:00,189 196  [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-03 16:25:00,189 196  [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-03 16:25:00,483 490  [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-03 16:25:01,004 1011 [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-03 16:25:01,022 1029 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-03 16:25:01,023 1030 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-03 16:25:01,024 1031 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-03 16:25:01,035 1042 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-03 16:25:02,857 2864 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-03 16:25:04,579 4586 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-03 16:25:04,679 4686 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-04 11:50:11,968 1    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-04 11:50:11,993 26   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-04 11:50:11,999 32   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-04 11:50:12,005 38   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-04 11:50:12,082 115  [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-04 11:50:12,082 115  [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-04 11:50:12,389 422  [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-04 11:50:12,768 801  [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-04 11:50:12,789 822  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-04 11:50:12,790 823  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-04 11:50:12,791 824  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-04 11:50:12,795 828  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-04 11:50:14,012 2045 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-04 11:50:14,873 2906 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-04 11:50:14,903 2936 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-04 11:59:06,760 0    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-04 11:59:06,782 22   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-04 11:59:06,788 28   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-04 11:59:06,793 33   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-04 11:59:06,867 107  [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-04 11:59:06,869 109  [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-04 11:59:07,158 398  [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-04 11:59:07,481 721  [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-04 11:59:07,500 740  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-04 11:59:07,502 742  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-04 11:59:07,502 742  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-04 11:59:07,507 747  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-04 11:59:08,406 1646 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-04 11:59:09,296 2536 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-04 11:59:09,362 2602 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-04 11:59:12,730 5970 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 2entries
2017-02-04 11:59:12,833 6073 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 3entries
2017-02-04 11:59:12,834 6074 [main] INFO  persistence.UserDAOTest  - In testRemove, userList has 3entries
2017-02-04 11:59:12,834 6074 [main] INFO  persistence.UserDAOTest  - In testRemove, last index calculated as -1
2017-02-04 12:02:39,733 0    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-04 12:02:39,753 20   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-04 12:02:39,758 25   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-04 12:02:39,763 30   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-04 12:02:39,827 94   [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-04 12:02:39,827 94   [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-04 12:02:40,082 349  [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-04 12:02:40,431 698  [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-04 12:02:40,451 718  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-04 12:02:40,452 719  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-04 12:02:40,453 720  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-04 12:02:40,458 725  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-04 12:02:41,403 1670 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-04 12:02:42,273 2540 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-04 12:02:42,296 2563 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-04 12:02:45,699 5966 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 3entries
2017-02-04 12:02:45,805 6072 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 4entries
2017-02-04 12:02:45,805 6072 [main] INFO  persistence.UserDAOTest  - In testRemove, userList has 4entries
2017-02-04 12:02:45,805 6072 [main] INFO  persistence.UserDAOTest  - In testRemove, last index calculated as 3
2017-02-04 12:10:07,107 0    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-04 12:10:07,135 28   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-04 12:10:07,141 34   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-04 12:10:07,146 39   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-04 12:10:07,224 117  [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-04 12:10:07,224 117  [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-04 12:10:07,475 368  [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-04 12:10:07,938 831  [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
